2024-10-04 00:56:02,454 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-10-04 00:56:02,481 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-10-04 00:56:02,484 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-10-04 00:56:02,484 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-10-04 00:56:02,485 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-10-04 00:56:02,486 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-10-04 00:56:02,487 INFO  SwAddin.cs: 201 - Setting up command manager
2024-10-04 00:56:02,487 INFO  SwAddin.cs: 204 - Adding command manager
2024-10-04 00:56:02,489 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-10-04 00:56:02,491 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-10-04 00:56:02,491 INFO  SwAddin.cs: 210 - Adding event handlers
2024-10-04 00:56:02,492 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-10-04 01:10:31,189 INFO  SwAddin.cs: 294 - Assembly export called for file myurdf.SLDASM
2024-10-04 01:10:32,315 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-04 01:10:33,091 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-04 01:10:33,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myurdf.SLDASM
2024-10-04 01:10:33,099 INFO  ExportHelperExtension.cs: 1136 - Found 29 in myurdf.SLDASM
2024-10-04 01:10:33,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in myurdf.SLDASM
2024-10-04 01:10:33,100 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-04 01:10:33,101 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-10-04 01:10:33,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myurdf.STEP-1
2024-10-04 01:10:33,102 INFO  ExportHelperExtension.cs: 1136 - Found 66 in myurdf.STEP-1
2024-10-04 01:10:33,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in myurdf.STEP-1
